Title,Price,N_Rooms,Square_meters,Floors,BathRooms,Neighborhood
"Trilocale via Gabrino Fondulo, Pigneto, Roma",� 275.000,3,100,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Luchino Dal Verme 90, Pigneto, Roma",� 198.000,2,65,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola, 32, 00176 Roma Italia, Roma","da � 192.000,00",4,85,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via dei Marsi, San Lorenzo, Roma",� 300.000,3,91,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Albergo 3 piani, ottimo stato, San Giovanni, Roma",� 6.200.000,5+,878,,3+,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale buono stato, quarto piano, San Lorenzo, Roma",� 335.000,3,70,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Lodovico Pavoni 109, Pigneto, Roma",� 234.400,3,93,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Prenestina, Pigneto, Roma",� 175.000,3,70,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell , 21, Roma","da � 151.500,00",3,63,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Renzo da Ceri, Pigneto, Roma",� 285.000,4,149,,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Raimondo Montecuccoli 3, Pigneto, Roma",� 250.000,2,80,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale buono stato, quarto piano, Pigneto, Roma",� 430.000,3,80,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Antonio Raimondi 81, Pigneto, Roma",� 795.000,4,187,1,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Placido Zurla, Pigneto, Roma",� 279.000,3,98,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via dei Latini, San Lorenzo, Roma",� 279.000,2,75,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Giovanni De Agostini 10, Pigneto, Roma",� 215.000,2,73,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Villa unifamiliare via del Pigneto 120, Pigneto, Roma",� 1.650.000,5+,242,,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Raimondo Montecuccoli, Pigneto, Roma",� 345.000,4,120,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via dei Reti, San Lorenzo, Roma",� 275.000,2,67,2,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Conte di Carmagnola, Pigneto, Roma",� 310.000,4,120,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento via Giuseppe Pianell 21, Casal Bertone, Roma",� 151.500,,70,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola 32, Roma","da � 192.000,00",5+,90,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola 32, Roma","da � 192.000,00",4,85,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Conte di Carmagnola 32, Pigneto, Roma",� 215.000,2,58,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale piazzale del Verano, San Lorenzo, Roma",� 250.000,,35,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Lodovico Pavoni, Pigneto, Roma",� 145.000,2,68,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Renzo da Ceri, Pigneto, Roma",� 250.000,2,75,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via Scipione Rivera 13, Casal Bertone, Roma",� 119.000,,40,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Capitan Ottobono, Pigneto, Roma",� 185.000,2,63,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell, 21, 00159 Roma RM, Roma","da � 151.500,00",3,63,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Giovanni De Agostini, Pigneto, Roma",� 189.000,2,58,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola, 32, 00176 Roma RM, Roma","da � 192.000,00",5,84,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola, Roma","da � 192.000,00",4,90,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via dei sabelli, 100, San Lorenzo, Roma",� 650.000,3,80,6,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Giuseppe Dalla Vedova 40, Pigneto, Roma",� 160.000,2,49,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Prenestina 55, Pigneto, Roma",� 279.000,4,110,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via dei sabelli, 100, San Lorenzo, Roma",� 330.000,3,54,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Erasmo Gattamelata, Pigneto, Roma",� 329.000,3,115,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale 42, Roma","da � 120.000,00",3,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via dei sabelli, 100, San Lorenzo, Roma",� 280.000,2,48,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Erasmo Gattamelata 128, Pigneto, Roma",� 250.000,2,70,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via degli apuani, San Lorenzo, Roma",� 300.000,3,66,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Policastro 5, Tor de' Schiavi, Roma",� 240.000,3,88,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Giuseppe Pianell 21, Casal Bertone, Roma",� 240.000,4,89,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Romanello da Forl� 24, Pigneto, Roma",� 369.000,3,70,4,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Marin Sanudo, Pigneto, Roma",� 169.000,2,40,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Ignazio Danti, Pigneto, Roma",� 279.000,3,78,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Amico da Venafro, Pigneto, Roma",� 155.000,2,50,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via degli Orti Variani, San Giovanni, Roma",� 335.000,4,112,6,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Pesaro, Pigneto, Roma",� 240.000,2,57,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola , 32, Roma","da � 192.000,00",5,84,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale piazza Tommaso De Cristoforis, Casal Bertone, Roma",� 218.000,3,68,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Arriano, Pigneto, Roma",� 215.000,2,69,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via di Portonaccio 104, Casal Bertone, Roma",� 405.000,3,92,,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Antonio Tempesta 20, Pigneto, Roma",� 295.000,4,109,4,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Casal Bertone, Casal Bertone, Roma",� 255.000,2,53,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento viale dell'Universit�, Policlinico, Roma",� 1.050.000,5+,248,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via di Acqua Bullicante 66, Tor de' Schiavi, Roma",� 239.000,3,90,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell 21, Roma","da � 151.500,00",2,63,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Atripalda 5, Tor de' Schiavi, Roma",� 185.000,2,64,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola 32, Roma","da � 192.000,00",4,90,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola, Roma","da � 192.000,00",4,98,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Emanuele Repetti, Pigneto, Roma",� 65.000,2,50,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Isidoro di Carace, Pigneto, Roma",� 209.000,2,40,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale viale dello Scalo San Lorenzo, San Lorenzo, Roma",� 219.000,2,50,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Bartolomeo Colleoni 2, Casal Bertone, Roma",� 259.000,3,95,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Portonaccio 180, Casal Bertone, Roma",� 159.000,2,58,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento via dei Frentani, San Lorenzo, Roma",� 1.050.000,5+,248,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Renzo da Ceri, Pigneto, Roma",� 180.000,2,55,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Asinari di San Marzano 46, Casal Bertone, Roma",� 175.000,2,55,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale piazzale del Verano 78, San Lorenzo, Roma",� 240.000,2,65,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale 42, Roma","da � 120.000,00",3,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Terratetto unifamiliare via Lodovico Pavoni, Pigneto, Roma",� 599.000,5,300,,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola 32, Roma","da � 192.000,00",5,85,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via della Marranella 126, Pigneto, Roma",� 129.000,2,60,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Casalbertone 185, Casal Bertone, Roma",� 159.000,2,68,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Porta Labicana, San Lorenzo, Roma",� 270.000,2,60,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola,, Roma","da � 192.000,00",4,90,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale, Roma","da � 120.000,00",5,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola , 32, Roma","da � 192.000,00",5,84,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell 21, Roma","da � 151.500,00",2,63,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Giovanni Brancaleone 47, Pigneto, Roma",� 205.000,2,45,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via del Pigneto, Pigneto, Roma",� 285.000,2,80,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via del Pigneto, Pigneto, Roma",� 235.000,3,85,7,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Erasmo Gattamelata, Pigneto, Roma",� 189.000,3,77,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale da ristrutturare, Pigneto, Roma",� 51.000,,43,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Baldassarre Orero, Casal Bertone, Roma",� 149.000,2,45,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Pesaro, Pigneto, Roma",� 175.000,2,54,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via dei Sabelli, San Lorenzo, Roma",� 289.000,2,63,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Grazioso Benincasa 28d, Pigneto, Roma",� 99.000,2,34,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Fivizzano, Pigneto, Roma",� 329.000,4,82,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale, 42, Roma","da � 120.000,00",4,84,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell 21, Roma","da � 151.500,00",4,63,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via di Porta Labicana, San Lorenzo, Roma",� 339.000,4,107,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Zenodossio 54, Pigneto, Roma",� 235.000,3,100,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Casal Bertone 66, Casal Bertone, Roma",� 279.000,2,65,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Prenestina 121, Casal Bertone, Roma",� 168.000,2,67,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Alberto da Giussano, Pigneto, Roma",� 360.000,4,115,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Casal Bertone, Casal Bertone, Roma",� 318.000,2,47,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Porta Labicana, San Lorenzo, Roma",� 310.000,2,59,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale , 42, Roma","da � 120.000,00",4,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Loft via di Porta Labicana, San Lorenzo, Roma",� 325.000,3,70,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Loft via di Porta Labicana, San Lorenzo, Roma",� 330.000,3,70,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Luigi Ferdinando Marsigli, Roma","da � 95.137,00",3,72,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale viale dello Scalo San Lorenzo, San Lorenzo, Roma",� 345.000,4,100,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Benedetto Bordoni, Pigneto, Roma",� 302.000,3,90,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Carlo Mezzacapo, Casal Bertone, Roma",� 258.000,2,70,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell , 21, Roma","da � 151.500,00",3,63,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale da ristrutturare, quinto piano, Pigneto, Roma",� 150.000,2,60,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale 42, Roma","da � 120.000,00",3,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
Appartamenti di nuova costruzione a Roma,da � 319.200,2 - 3,57,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale 42, Roma","da � 120.000,00",4,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Luigi Ferdinando Marsigli, Pigneto, Roma",� 290.000,4,118,1 - 2,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale , 42, Roma","da � 120.000,00",5,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Luigi Ferdinando Marsigli, Roma","da � 95.137,50",3,72,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale, Roma","da � 120.000,00",3,84,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Dei Ramni, San Lorenzo, Roma",� 385.000,3,65,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale piazza dei Condottieri, Pigneto, Roma",� 199.000,2,70,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Visconte Maggiolo 33, Pigneto, Roma",� 179.000,2,40,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale viale dello Scalo San Lorenzo, San Lorenzo, Roma",� 279.000,3,74,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale largo Bartolomeo Perestrello, Pigneto, Roma",� 205.000,3,100,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale 42, Roma","da � 120.000,00",3,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale 42, Roma","da � 119.990,00",3,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale 42, interno 3, piano S1, Roma","da � 119.990,00",2,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ettore Giovenale 42, Roma","da � 120.000,00",3,84,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Luigi Ferdinando Marsigli 40, Roma","da � 95.137,00",5,72,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Luigi Ferdinando Marsigli, Roma","da � 95.137,50",3,72,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Bartolomeo Colleoni 2, Casal Bertone, Roma",� 279.000,3,91,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Quadrilocale via Giuseppe Arimondi 4, Casal Bertone, Roma",� 210.000,4,100,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Giuseppe Dalla Vedova 16, Pigneto, Roma",� 299.000,2,111,T,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell 21, Roma","da � 151.500,00",4,63,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell, 21, Roma","da � 151.500,00",3,63,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell 21, Roma","da � 151.490,00",2,63,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell 21, Roma","da � 151.490,00",2,63,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Casilina, Pigneto, Roma",� 169.000,3,64,,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell 21, Roma","da � 151.500,00",2,63,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Giuseppe Pianell 21, Roma","da � 151.500,00",2,63,R,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Ferdinando Marsigli, 42, Roma","da � 95.137,00",3,72,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Augusto Dulceri 144, Pigneto, Roma",� 280.000,3,95,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento via Lanzone da Corte 15, Pigneto, Roma",� 600.000,5,150,7,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Luigi Ferdinando Marsigli 42, Roma","da � 95.127,50",2,72,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Antonio Baldissera 66, Casal Bertone, Roma",� 179.000,3,65,7,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Luigi Ferdinando Marsigli 42, Roma","da � 95.127,50",3,72,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Perugia 26, Pigneto, Roma",� 159.000,2,46,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Luigi Ferdinando Marsigli 42, Roma","da � 126.850,00",2,72,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via dei Liguri, San Lorenzo, Roma",� 260.000,3,65,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via di Acqua Bullicante, Tor de' Schiavi, Roma",� 279.000,3,103,1,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Giuseppe Pianell 31, Casal Bertone, Roma",� 239.000,3,72,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola 32, Roma","da � 192.000,00",5,84,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Prenestina, Casal Bertone, Roma",� 289.000,3,89,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Portonaccio, Casal Bruciato, Roma",Prezzo su richiesta,3,600,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Alberto da Giussano, Pigneto, Roma",� 199.000,2,60,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Carlo Errera, Pigneto, Roma",� 185.000,2,60,7,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Benedetto Bordoni 24, Pigneto, Roma",� 229.000,3,96,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Giuseppe Arimondi 52, Casal Bertone, Roma",� 190.000,2,79,7,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Pietro Martire D'anghiera 3, Pigneto, Roma",� 145.000,2,57,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Domenico Cucchiari 57, Casal Bertone, Roma",� 199.000,2,59,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via di Casalbertone 185, Casal Bertone, Roma",� 195.000,2,68,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Albergo da ristrutturare, Castro Pretorio, Roma",� 7.000.000,5+,1.000,T,3+,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale ottimo stato, primo piano, Pigneto, Roma",� 165.000,,40,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via dei Campani, San Lorenzo, Roma",� 295.000,2,67,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Prenestina 230, Pigneto, Roma",� 239.000,2,70,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Amico da Venafro 14, Pigneto, Roma",� 210.000,2,57,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via Sondrio, Pigneto, Roma",� 79.000,,20,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via Antonio Tempesta, Pigneto, Roma",� 129.000,,39,S,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Luchino dal Verme, Pigneto, Roma",� 205.000,2,71,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via del pigneto, Pigneto, Roma",� 205.000,2,50,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale largo Preneste, Pigneto, Roma",� 225.000,3,94,1,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Baldassarre Orero 33, Casal Bertone, Roma",� 250.000,2,68,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale largo degli Osci, San Lorenzo, Roma",� 449.000,3,98,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Gentile da Mogliano 22, Pigneto, Roma",� 339.000,3,91,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Anghiari 3, Pigneto, Roma",� 199.000,3,65,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale ottimo stato, terzo piano, Pigneto, Roma",� 210.000,3,70,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Ascoli Piceno, Pigneto, Roma",� 297.000,3,95,1,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Alberto da Giussano, Pigneto, Roma",� 185.000,2,60,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Anacapri, Tor de' Schiavi, Roma",� 230.000,2,68,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale viale di Porta Tiburtina 8, San Lorenzo, Roma",� 279.000,2,60,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via della marranella, Pigneto, Roma",� 129.000,3,56,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Carlo Mezzacapo 39, Casal Bertone, Roma",� 199.000,2,70,5,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via Roberto Sanseverino, Pigneto, Roma",� 160.000,,47,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Monolocale via Roberto Sanseverino, Pigneto, Roma",� 160.000,,47,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta piazza Michele Sanmicheli, Roma","da � 78.862,50",3,68,4,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via Morozzo della Rocca 23, Casal Bertone, Roma",� 219.000,2,66,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale viale Arcangelo Ghisleri, Pigneto, Roma",� 359.000,3,110,T,2,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via di acqua bullicante, Pigneto, Roma",� 249.000,3,67,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola , 32, Roma","da � 192.000,00",5,84,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola 32, Roma","da � 192.000,00",4,85,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola 32, Roma","da � 192.000,00",5+,85,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola 32, Roma","da � 192.000,00",5,90,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola 32, Roma","da � 191.990,00",4,90,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola, Roma","da � 192.000,00",3,90,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Appartamento all'asta via Conte di Carmagnola 32, Roma","da � 192.000,00",4,90,6,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Policastro 15, Tor de' Schiavi, Roma",� 195.000,3,85,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via Raimondo Montecuccoli, Pigneto, Roma",� 325.000,3,110,3,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale buono stato, primo piano, Pigneto, Roma",� 215.000,2,75,1,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Bilocale via morozzo della rocca, Casal Bertone, Roma",� 199.000,2,65,2,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
"Trilocale via della Marranella 126, Pigneto, Roma",� 139.000,3,54,T,,"Pigneto, San Lorenzo, Casal Bertone � Roma"
